ID,.pred_class
14690,1
14691,0.996
14692,0.753
14693,0.997
14694,0.996
14695,1
14696,0.995
14697,0.997
14698,0.991
14699,0.816
14700,0.906
14701,0.999
14702,0.959
14703,0.732
14704,0.949
14705,0.999
14706,0.994
14707,0.992
14708,0.991
14709,0.867
14710,0.967
14711,0.545
14712,1
14713,0.963
14714,0.945
14715,0.999
14716,0.999
14717,0.334
14718,0
14719,0.948
14720,0.922
14721,0.961
14722,0.991
14723,1
14724,0.998
14725,0.984
14726,0.959
14727,0.999
14728,0.457
14729,0.997
14730,0.938
14731,0.842
14732,1
14733,0.979
14734,0.731
14735,0.807
14736,0.996
14737,0.987
14738,0.968
14739,0.998
14740,0.749
14741,0.999
14742,0.998
14743,0.995
14744,0.994
14745,0.986
14746,0.995
14747,0.996
14748,0.942
14749,0.986
14750,0.998
14751,0.772
14752,0.759
14753,0.999
14754,0.932
14755,0.995
14756,0.801
14757,0.932
14758,0.998
14759,0.994
14760,0.995
14761,0.995
14762,0.982
14763,0.947
14764,0.999
14765,0.89
14766,0.997
14767,0.994
14768,0.998
14769,0.866
14770,0.997
14771,0.99
14772,0.875
14773,0.221
14774,0.455
14775,0.999
14776,0.887
14777,0.973
14778,0.999
14779,0.966
14780,0.937
14781,0.998
14782,0.976
14783,0.999
14784,0.981
14785,0.936
14786,0.996
14787,0.996
14788,0.994
14789,0.913
14790,0.863
14791,0.99
14792,0.984
14793,0.83
14794,0.997
14795,0.965
14796,0.959
14797,0.816
14798,0.991
14799,0.934
14800,0.995
14801,0.003
14802,0.988
14803,0.997
14804,0.994
14805,0.93
14806,0.998
14807,0.973
14808,0.958
14809,0.991
14810,0.97
14811,0.993
14812,0.962
14813,0.988
14814,0.605
14815,0.999
14816,0.997
14817,0.945
14818,1
14819,0.995
14820,0.986
14821,1
14822,0.971
14823,1
14824,0.315
14825,0.981
14826,0.739
14827,0.539
14828,0.948
14829,0.995
14830,1
14831,1
14832,0.996
14833,0.891
14834,0.97
14835,1
14836,0.969
14837,0.993
14838,0.749
14839,0.99
14840,0.995
14841,0.996
14842,0.97
14843,0.969
14844,0.965
14845,0.996
14846,0.926
14847,0.976
14848,0.69
14849,0.988
14850,0.853
14851,0.996
14852,0.73
14853,0.99
14854,0.837
14855,0.953
14856,0.957
14857,0.235
14858,0.725
14859,0.299
14860,0.523
14861,0.994
14862,1
14863,0.968
14864,0.994
14865,0.972
14866,0.997
14867,0.998
14868,0.912
14869,1
14870,0.999
14871,0.822
14872,0.99
14873,0.999
14874,0.998
14875,1
14876,0.861
14877,0.007
14878,0.973
14879,0.983
14880,0.99
14881,0.937
14882,0.899
14883,0.954
14884,0.998
14885,0.96
14886,0.795
14887,0.974
14888,0.977
14889,0.964
14890,0.995
14891,0.995
14892,0.586
14893,0.997
14894,0.989
14895,0.54
14896,1
14897,0.908
14898,0.995
14899,0.937
14900,0.969
14901,0.686
14902,0.972
14903,0.988
14904,0.807
14905,0.858
14906,1
14907,0.993
14908,0.99
14909,0.543
14910,1
14911,0.474
14912,0.997
14913,0.994
14914,1
14915,0.983
14916,0.984
14917,0.885
14918,0.98
14919,0.964
14920,0.989
14921,0.693
14922,0.042
14923,0.984
14924,0.986
14925,0.997
14926,0.896
14927,0.857
14928,0.993
14929,0.034
14930,0.77
14931,0.988
14932,0.997
14933,0.996
14934,0.996
14935,1
14936,1
14937,0.983
14938,1
14939,0.992
14940,0.42
14941,1
14942,0.999
14943,0.984
14944,1
14945,0.923
14946,0.998
14947,0.994
14948,0.97
14949,0.946
14950,0.993
14951,0.944
14952,0.994
14953,0.984
14954,0.991
14955,0.999
14956,0.807
14957,0.222
14958,0.675
14959,0.855
14960,0.893
14961,0.966
14962,1
14963,0.911
14964,0.869
14965,0.943
14966,0.374
14967,0.991
14968,0.961
14969,0.823
14970,1
14971,0.999
14972,0.878
14973,0.996
14974,0.978
14975,0.978
14976,0.974
14977,0.738
14978,0.963
14979,0.997
14980,0.965
14981,0.994
14982,1
14983,0.868
14984,0.981
14985,0.884
14986,0.985
14987,0.534
14988,0.98
14989,0.943
14990,0.954
14991,0.997
14992,0.991
14993,0.952
14994,0.996
14995,0.007
14996,0.961
14997,0.459
14998,1
14999,0.999
15000,0.963
15001,0.89
15002,0.996
15003,0.989
15004,0.995
15005,0.961
15006,0.977
15007,0.972
15008,0.999
15009,1
15010,0.998
15011,0.806
15012,1
15013,0.885
15014,1
15015,0.177
15016,1
15017,0.995
15018,0.943
15019,1
15020,0.998
15021,0.995
15022,0.995
15023,1
15024,0.927
15025,0.994
15026,0.826
15027,0.96
15028,0.994
15029,0.984
15030,1
15031,0.981
15032,0.974
15033,0.997
15034,0.963
15035,0.655
15036,0.95
15037,0.995
15038,0.996
15039,0.99
15040,1
15041,1
15042,0.996
15043,0.999
15044,0.999
15045,0.994
15046,0.887
15047,0.922
15048,0.991
15049,0.884
15050,0.998
15051,0.992
15052,0.999
15053,0.974
15054,0.972
15055,0.997
15056,0.932
15057,0.978
15058,0.841
15059,0.973
15060,0.015
15061,0.978
15062,0.995
15063,0.964
15064,1
15065,0.965
15066,0.995
15067,0.881
15068,0.451
15069,0.99
15070,0.129
15071,0.514
15072,0.994
15073,0.951
15074,0.993
15075,0.999
15076,0.543
15077,0.998
15078,0.948
15079,0.986
15080,0.98
15081,0.958
15082,0.019
15083,0.981
15084,1
15085,0.996
15086,0.999
15087,0.974
15088,0.995
15089,0.998
15090,1
15091,0.873
15092,0.997
15093,0.997
15094,0.864
15095,0.95
15096,0.992
15097,0.983
15098,0.997
15099,1
15100,0.933
15101,0.952
15102,0.794
15103,0.939
15104,1
15105,0.494
15106,0.986
15107,0.993
15108,0.998
15109,0.997
15110,0.996
15111,0.855
15112,0.758
15113,0.982
15114,1
15115,1
15116,0.762
15117,0.586
15118,0.947
15119,0.975
15120,0.997
15121,1
15122,0.853
15123,0.976
15124,0.993
15125,0.991
15126,0.859
15127,0.995
15128,0.972
15129,0.995
15130,0.993
15131,0.107
15132,0.958
15133,0.984
15134,0.987
15135,0.052
15136,0.996
15137,0.995
15138,0.999
15139,0.997
15140,0.916
15141,0.948
15142,0.963
15143,0.987
15144,0.796
15145,0.961
15146,0.944
15147,0.812
15148,0.803
15149,0.787
15150,1
15151,0.985
15152,0.949
15153,0.879
15154,0.977
15155,0.993
15156,0.914
15157,0.979
15158,0.782
15159,1
15160,0.978
15161,0.965
15162,0.991
15163,0.708
15164,0.996
15165,0.994
15166,0.979
15167,0.924
15168,0.995
15169,0.617
15170,0.995
15171,0.996
15172,0.886
15173,0.948
15174,0.973
15175,0.884
15176,0.99
15177,0.927
15178,0.963
15179,0.966
15180,0.989
15181,0.935
15182,0.998
15183,0.999
15184,0.871
15185,0.996
15186,0.991
15187,0.998
15188,0.733
15189,0.968
15190,0.998
15191,0.916
15192,0.987
15193,0.88
15194,0.861
15195,0.999
15196,0.996
15197,0.998
15198,0.99
15199,0.929
15200,0.977
15201,0.996
15202,0.841
15203,0.429
15204,0.725
15205,0.999
15206,0.998
15207,1
15208,0.997
15209,0.996
15210,0.957
15211,0.976
15212,0.996
15213,0.986
15214,0.617
15215,0.972
15216,0.963
15217,0.943
15218,1
15219,1
15220,0.92
15221,0.991
15222,0.539
15223,0.999
15224,1
15225,0.989
15226,0.987
15227,0.966
15228,0.933
15229,0.996
15230,0.998
15231,0.984
15232,0.987
15233,0.982
15234,0.99
15235,0.979
15236,0.943
15237,0.993
15238,0.996
15239,0.924
15240,0.946
15241,0.987
15242,0.993
15243,0.996
15244,0.999
15245,0.986
15246,0.974
15247,0.896
15248,0.996
15249,0.997
15250,0.992
15251,0.988
15252,1
15253,0.971
15254,0.971
15255,0.995
15256,0.993
15257,0.965
15258,0.997
15259,0.362
15260,0.99
15261,0.987
15262,0.979
15263,1
15264,0.879
15265,0.986
15266,0.913
15267,0.957
15268,0.997
15269,1
15270,0.862
15271,1
15272,0.995
15273,0.617
15274,0.989
15275,0.997
15276,0.999
15277,0.871
15278,0.756
15279,0.967
15280,0.992
15281,0.999
15282,0.999
15283,0.986
15284,0.984
15285,0.962
15286,0.95
15287,0.922
15288,0.944
15289,0.999
15290,0.995
15291,0.919
15292,0.998
15293,0.96
15294,0.993
15295,1
15296,0.991
15297,1
15298,1
15299,0.738
15300,1
15301,0.998
15302,0.991
15303,0.98
15304,0.983
15305,0.845
15306,0.995
15307,0.954
15308,0.992
15309,0.994
15310,0.986
15311,0.999
15312,0.983
15313,0.977
15314,0.999
15315,0.85
15316,0.868
15317,0.934
15318,0.993
15319,0.996
15320,1
15321,0.997
15322,0.997
15323,0.977
15324,0.928
15325,0.984
15326,0.99
15327,0.999
15328,0.947
15329,0.989
15330,0.767
15331,0.96
15332,0.972
15333,0.571
15334,0.999
15335,0.983
15336,0.92
15337,0.964
15338,0.997
15339,0.932
15340,0.966
15341,0.945
15342,0.969
15343,0.999
15344,0.317
15345,0.983
15346,0.988
15347,0.911
15348,1
15349,0.972
15350,0.94
15351,0.27
15352,0.999
15353,0.969
15354,0.971
15355,1
15356,0.855
15357,0.824
15358,0.994
15359,0.943
15360,1
15361,0.971
15362,0.927
15363,1
15364,0.984
15365,1
15366,0.996
15367,0.869
15368,0.997
15369,0.957
15370,1
15371,0.951
15372,0.995
15373,0.632
15374,0.579
15375,0.988
15376,0.789
15377,0.952
15378,0.817
15379,0.977
15380,1
15381,1
15382,0.914
15383,0.971
15384,0.94
15385,0.996
15386,0.875
15387,0.91
15388,0.953
15389,0.992
15390,0.968
15391,0.998
15392,0.876
15393,0.969
15394,0.098
15395,0.906
15396,0.999
15397,0.99
15398,0.941
15399,0.934
15400,0.892
15401,0.998
15402,0.987
15403,0.913
15404,1
15405,0.999
15406,1
15407,0.611
15408,0.948
15409,0.998
15410,0.998
15411,0.868
15412,0.981
15413,0.909
15414,0.998
15415,1
15416,0.997
15417,0.987
15418,0.99
15419,1
15420,0.966
15421,0.999
15422,1
15423,0.606
15424,0.988
15425,0.858
15426,0.998
15427,0.98
15428,0.995
15429,0.95
15430,0.998
15431,0.961
15432,0.989
15433,0.938
15434,0.984
15435,0.997
15436,0.996
15437,0.291
15438,0.991
15439,0.987
15440,0.996
15441,0.993
15442,0.987
15443,1
15444,0.995
15445,0.982
15446,0.896
15447,0.66
15448,0.813
15449,0.359
15450,0.986
15451,0.521
15452,0.959
15453,0.996
15454,0.999
15455,0.991
15456,0.982
15457,0.001
15458,0.933
15459,0.96
15460,0.995
15461,0.69
15462,0.227
15463,0.965
15464,0.999
15465,0.297
15466,0.997
15467,0.968
15468,1
15469,0.998
15470,0.928
15471,1
15472,0.987
15473,0.977
15474,0.996
15475,0.97
15476,0.96
15477,0.996
15478,1
15479,1
15480,0.999
15481,0.913
15482,0.63
15483,0.966
15484,0.943
15485,0.912
15486,0.919
15487,0.858
15488,0.901
15489,0.973
15490,0.886
15491,0.998
15492,0.609
15493,0.705
15494,0.998
15495,0.982
15496,0.275
15497,0.998
15498,0.999
15499,0.983
15500,0.987
15501,0.984
15502,0.876
15503,0.976
15504,0.918
15505,0.998
15506,0.987
15507,1
15508,0.776
15509,0.886
15510,0.873
15511,0.969
15512,0.999
15513,0.999
15514,0.992
15515,0.989
15516,0.001
15517,1
15518,0.807
15519,1
15520,0.943
15521,0.972
15522,0.974
15523,0.892
15524,0.8
15525,0.992
15526,0.993
15527,0.998
15528,0.896
15529,0.999
15530,1
15531,0.996
15532,0.951
15533,0.989
15534,0.987
15535,0.499
15536,0.996
15537,0.528
15538,0.997
15539,0.971
15540,1
15541,0.39
15542,0.992
15543,0.978
15544,0.889
15545,0.999
15546,1
15547,0.995
15548,0.989
15549,0.905
15550,0.999
15551,0.601
15552,0.995
15553,0.935
15554,0.997
15555,0.656
15556,0.946
15557,0.995
15558,0.991
15559,0.919
15560,1
15561,0.999
15562,0.999
15563,0.956
15564,0.992
15565,0.997
15566,0.548
15567,0.994
15568,0.994
15569,0.937
15570,0.999
15571,0.996
15572,0.969
15573,0.999
15574,0.981
15575,0.951
15576,0.998
15577,0.998
15578,0.986
15579,1
15580,0.982
15581,0.994
15582,0.997
15583,0.998
15584,0.999
15585,0.971
15586,0.91
15587,1
15588,0.802
15589,0.997
15590,0
15591,0.935
15592,0.963
15593,0.99
15594,0.91
15595,0.984
15596,0.953
15597,0.975
15598,0.992
15599,0.445
15600,0.987
15601,0.462
15602,0.999
15603,0.997
15604,0.998
15605,0.973
15606,0.992
15607,0.994
15608,0.973
15609,0
15610,0.999
15611,0.998
15612,0.8
15613,0.938
15614,0.999
15615,0.99
15616,0.925
15617,0.98
15618,0.998
15619,0.996
15620,1
15621,0.936
15622,0.999
15623,1
15624,0.998
15625,0.999
15626,0.164
15627,0.878
15628,0.998
15629,0.975
15630,0.386
15631,0.969
15632,0.989
15633,0.998
15634,0.704
15635,0.257
15636,0.979
15637,0.984
15638,0.993
15639,0.994
15640,0.986
15641,0.989
15642,0.787
15643,0.972
15644,0.944
15645,0.998
15646,0.997
15647,0.865
15648,0.994
15649,0.989
15650,0.822
15651,0.922
15652,0.011
15653,0.979
15654,0.867
15655,1
15656,0.981
15657,0.995
15658,0.986
15659,0.998
15660,0.852
15661,0.939
15662,0.999
15663,0.897
15664,0.972
15665,0.998
15666,0.893
15667,0.996
15668,0.807
15669,0.97
15670,0.977
15671,1
15672,0.998
15673,0.975
15674,0.932
15675,0.999
15676,0.793
15677,0.968
15678,0.985
15679,1
15680,0.92
15681,1
15682,0.999
15683,1
15684,0.973
15685,0.997
15686,0.955
15687,0.987
15688,0.986
15689,1
15690,0.971
15691,0.999
15692,0.991
15693,0.998
15694,0.85
15695,1
15696,0.827
15697,0.996
15698,0.918
15699,1
15700,1
15701,0.984
15702,0.969
15703,0.262
15704,1
15705,0.996
15706,0.95
15707,0.924
15708,0.948
15709,0.986
15710,0.983
15711,1
15712,1
15713,0.993
15714,0.968
15715,1
15716,0.978
15717,0.997
15718,1
15719,1
15720,0.997
15721,0.922
15722,0.783
15723,0.995
15724,0.996
15725,0.92
15726,0.98
15727,0.991
15728,0.49
15729,0.16
15730,0.974
15731,1
15732,0.476
15733,0.91
15734,1
15735,0.994
15736,0.987
15737,0.29
15738,0.989
15739,0.945
15740,0.909
15741,0.938
15742,1
15743,0.989
15744,0.978
15745,0.894
15746,0.868
15747,0.999
15748,0.876
15749,0.998
15750,0.902
15751,1
15752,0.831
15753,0.998
15754,0.998
15755,0.914
15756,1
15757,0.987
15758,1
15759,0.989
15760,0.947
15761,0.952
15762,0.926
15763,0.991
15764,0.963
15765,0.949
15766,0.988
15767,0.999
15768,0.986
15769,0.946
15770,0.857
15771,0.996
15772,0.921
15773,0.873
15774,0.651
15775,0.998
15776,0.93
15777,0.983
15778,0.982
15779,0.015
15780,0.981
15781,0.806
15782,0
15783,0.834
15784,0.92
15785,0.949
15786,0.999
15787,0.999
15788,0.942
15789,0.947
15790,0.989
15791,0.982
15792,0.999
15793,0.926
15794,0.927
15795,0.983
15796,0.894
15797,0.39
15798,0.962
15799,0.99
15800,0.979
15801,0.837
15802,0.987
15803,0.993
15804,0.984
15805,1
15806,0.999
15807,0.959
15808,1
15809,0.989
15810,0.865
15811,0.996
15812,0.975
15813,0.979
15814,0.822
15815,0.998
15816,0.903
15817,1
15818,0.994
15819,1
15820,0.973
15821,0.955
15822,0.895
15823,0.964
15824,0.984
15825,0.979
15826,0.93
15827,0.997
15828,0.991
15829,1
15830,0.814
15831,0.997
15832,0.988
15833,1
15834,0.986
15835,0.997
15836,0.898
15837,0.818
15838,0.788
15839,0.997
15840,0.995
15841,0.956
15842,0.995
15843,0.991
15844,1
15845,1
15846,0.988
15847,0.97
15848,0.88
15849,0.982
15850,1
15851,0.983
15852,0.818
15853,0.902
15854,0.996
15855,0.998
15856,0.773
15857,0.999
15858,0.992
15859,0.996
15860,0.994
15861,0.976
15862,0.992
15863,0.977
15864,0.895
15865,0.984
15866,0.996
15867,0.999
15868,0.986
15869,0.992
15870,0.987
15871,0.966
15872,0.999
15873,0.993
15874,1
15875,0.998
15876,0.978
15877,0.901
15878,0.915
15879,0.386
15880,0.961
15881,0.97
15882,0.959
15883,1
15884,0.94
15885,0.999
15886,0.892
15887,0.968
15888,1
15889,0.285
15890,0.024
15891,1
15892,1
15893,0.981
15894,0.997
15895,0.998
15896,0.679
15897,0.999
15898,0.879
15899,1
15900,0.999
15901,0.94
15902,0.998
15903,0.999
15904,0.876
15905,0.998
15906,0.941
15907,0.993
15908,0.998
15909,1
15910,0.93
15911,0.997
15912,0.993
15913,0.919
15914,0.979
15915,0.998
15916,1
15917,0.993
15918,0.44
15919,0.853
15920,0.858
15921,0.88
15922,0.999
15923,0.987
15924,0.999
15925,0.944
15926,0.997
15927,0.993
15928,0.988
15929,0.73
15930,0.994
15931,0.999
15932,0.988
15933,0.857
15934,0.942
15935,0.933
15936,0.93
15937,0.967
15938,0.875
15939,0.801
15940,0.976
15941,0.955
15942,0.996
15943,1
15944,0.774
15945,1
15946,0.995
15947,0.844
15948,1
15949,0.307
15950,0.022
15951,0.994
15952,0.968
15953,0.949
15954,0.955
15955,0.984
15956,0.998
15957,1
15958,0.989
15959,0.998
15960,0.999
15961,0.995
15962,0.999
15963,1
15964,0.992
15965,0.933
15966,0.388
15967,0.98
15968,0.922
15969,0.874
15970,0.999
15971,0.992
15972,0.995
15973,0.99
15974,0.991
15975,0.582
15976,0.942
15977,0.99
15978,0.957
15979,0.995
15980,0.993
15981,0.999
15982,0.96
15983,0.995
15984,0.981
15985,1
15986,0.949
15987,0.944
15988,0.956
15989,1
15990,0.996
15991,0.17
15992,1
15993,0.008
15994,0.994
15995,0.841
15996,1
15997,0.75
15998,0.922
15999,0.998
16000,0.981
16001,0.944
16002,1
16003,1
16004,0.669
16005,0.988
16006,0.988
16007,0.991
16008,1
16009,0.907
16010,0.907
16011,0.997
16012,0.895
16013,0.905
16014,0.998
16015,0.945
16016,0.955
16017,1
16018,1
16019,0.95
16020,0.897
16021,0.922
16022,0.994
16023,0.437
16024,1
16025,0.936
16026,0.996
16027,0.865
16028,0.989
16029,1
16030,0.929
16031,0.999
16032,0.995
16033,0.948
16034,0.807
16035,0.98
16036,0.993
16037,0.989
16038,0.999
16039,0.999
16040,1
16041,0.814
16042,0.99
16043,0.993
16044,0.963
16045,0.933
16046,0.958
16047,0.73
16048,0.962
16049,0.987
16050,0.888
16051,0.999
16052,0.975
16053,0.985
16054,0.959
16055,0.998
16056,0.498
16057,0.741
16058,0.922
16059,0.907
16060,0.548
16061,0.985
16062,0.981
16063,0.98
16064,0.922
16065,0.996
16066,0.006
16067,0.999
16068,0.995
16069,1
16070,0.958
16071,1
16072,0.989
16073,0.992
16074,0.969
16075,0.932
16076,1
16077,0.978
16078,0.999
16079,0.995
16080,0
16081,0.989
16082,0.749
16083,0.989
16084,0.602
16085,0.017
16086,0.477
16087,1
16088,0.983
16089,0.861
16090,0.998
16091,0.971
16092,0.792
16093,0.992
16094,1
16095,0.984
16096,0.962
16097,1
16098,0.998
16099,0.96
16100,0.997
16101,0.999
16102,0.958
16103,1
16104,0.378
16105,0.882
16106,0.993
16107,1
16108,0.915
16109,0.991
16110,0.987
16111,0.985
16112,0.996
16113,0.053
16114,0.997
16115,0.95
16116,0.763
16117,0.999
16118,0.888
16119,0.999
16120,0.969
16121,0.994
16122,0.981
16123,0.984
16124,0.977
16125,0.809
16126,1
16127,1
16128,0.949
16129,0.953
16130,1
16131,1
16132,0.149
16133,0.999
16134,0.999
16135,0.998
16136,0.976
16137,0.355
16138,0.973
16139,0.996
16140,0.976
16141,0.997
16142,0.999
16143,0.998
16144,0.978
16145,0.986
16146,0.731
16147,0.987
16148,0.737
16149,0.992
16150,0.948
16151,0.989
16152,0.999
16153,0.984
16154,0.906
16155,0.991
16156,1
16157,0.981
16158,0.633
16159,0.996
16160,0.994
16161,0.986
16162,0.962
16163,0.983
16164,0.642
16165,0.996
16166,0.957
16167,0.997
16168,0.99
16169,0.986
16170,0.997
16171,0.999
16172,0.97
16173,0.794
16174,0.997
16175,0.962
16176,0.709
16177,1
16178,0.999
16179,0.985
16180,0.994
16181,0.934
16182,0.998
16183,0.983
16184,0.924
16185,0.877
16186,0.985
16187,0.99
16188,0.998
16189,0.979
16190,0.978
16191,0.995
16192,0.975
16193,0.969
16194,0.961
16195,0.998
16196,0.997
16197,0.517
16198,0.592
16199,0.584
16200,0.995
16201,0.782
16202,0.012
16203,0.795
16204,0.99
16205,0.496
16206,0.998
16207,0.988
16208,0.974
16209,0.954
16210,0.999
16211,0.9
16212,0.992
16213,1
16214,0.999
16215,0.972
16216,0.98
16217,0.992
16218,0.859
16219,1
16220,1
16221,0.996
16222,0.9
16223,0.883
16224,0.996
16225,0.992
16226,1
16227,0.992
16228,0.97
16229,0.991
16230,0.713
16231,0.983
16232,0.993
16233,0.825
16234,1
16235,0.946
16236,0.999
16237,0.863
16238,0.973
16239,0.83
16240,1
16241,0
16242,0.987
16243,0.977
16244,0.564
16245,0.999
16246,0.967
16247,0.985
16248,0.784
16249,0.805
16250,0.998
16251,1
16252,0.941
16253,0.992
16254,0.986
16255,1
16256,0.978
16257,0.998
16258,0.995
16259,0.036
16260,0.949
16261,0.999
16262,0.269
16263,0.926
16264,0.994
16265,0.994
16266,0.976
16267,0.985
16268,0.999
16269,0.996
16270,0.914
16271,0.865
16272,0.904
16273,0.468
16274,0.998
16275,0.942
16276,0.59
16277,1
16278,1
16279,0.997
16280,0.56
16281,0.983
16282,0.989
16283,0.904
16284,1
16285,0.927
16286,0.004
16287,0.753
16288,0.997
16289,0.999
16290,0.968
16291,0.989
16292,0.999
16293,1
16294,0.997
16295,0.962
16296,0.987
16297,1
16298,0.87
16299,0.958
16300,0.996
16301,1
16302,0.995
16303,0.996
16304,0.816
16305,1
16306,0.994
16307,0.471
16308,0.944
16309,0.984
16310,0.998
16311,0.088
16312,0.823
16313,0.949
16314,0.988
16315,0.944
16316,0.999
16317,0.968
16318,1
16319,0.977
16320,1
16321,0.95
16322,0.854
16323,0.998
16324,0.93
16325,0.863
16326,0.96
16327,0.97
16328,0.994
16329,0.918
16330,0.982
16331,0.994
16332,0.997
16333,0.998
16334,0.655
16335,0.999
16336,0.923
16337,1
16338,0.994
16339,0.992
16340,0.885
16341,0.996
16342,0.981
16343,0.774
16344,0.699
16345,0.999
16346,0.843
16347,0.826
16348,1
16349,0.996
16350,0.894
16351,0.997
16352,0.997
16353,0.023
16354,0.984
16355,0.891
16356,0.989
16357,0.973
16358,0.779
16359,0.981
16360,0.995
16361,1
16362,0.998
16363,0.996
16364,0.866
16365,0.99
16366,0.985
16367,0.984
16368,0.99
16369,0.998
16370,0.928
16371,0.009
16372,0.96
16373,1
16374,0.998
16375,0.993
16376,0.998
16377,0.915
16378,0.976
16379,0.919
16380,0.998
16381,0.997
16382,0.997
16383,0.963
16384,0.997
16385,0.942
16386,0.963
16387,0.036
16388,0.782
16389,0.938
16390,0.983
16391,0.262
16392,1
16393,0.689
16394,0.994
16395,0.925
16396,0.986
16397,0.923
16398,0.999
16399,0.967
16400,0.995
16401,1
16402,0.828
16403,0.936
16404,0.994
16405,0.232
16406,0.865
16407,0.978
16408,0.998
16409,0.763
16410,0.996
16411,0.992
16412,1
16413,0.955
16414,1
16415,0.999
16416,0.989
16417,0.947
16418,0.959
16419,0.963
16420,0.999
16421,0.995
16422,1
16423,0.996
16424,0.571
16425,0.986
16426,0.998
16427,0.999
16428,0.989
16429,0.89
16430,0.999
16431,0.652
16432,0.996
16433,0.711
16434,0.997
16435,0.94
16436,0.274
16437,0.94
16438,0.997
16439,0.902
16440,0.998
16441,0.818
16442,0.985
16443,1
16444,0.41
16445,0.996
16446,0.934
16447,0.996
16448,0.999
16449,0.995
16450,0.882
16451,0.997
16452,0.945
16453,0.93
16454,0.956
16455,0.984
16456,0.978
16457,0.782
16458,0.636
16459,0.996
16460,0.994
16461,0.993
16462,0.997
16463,1
16464,0.484
16465,0.742
16466,0.988
16467,0.997
16468,0.552
16469,0.996
16470,0.999
16471,0.994
16472,0.993
16473,0.997
16474,0.866
16475,0.405
16476,0.856
16477,0.948
16478,0.948
16479,1
16480,0.91
16481,0.8
16482,0.999
16483,0.894
16484,0.99
16485,0.967
16486,0.997
16487,0.994
16488,0.986
16489,0.888
16490,0.892
16491,0.986
16492,0.999
16493,0.998
16494,0.997
16495,0.972
16496,0.962
16497,0.972
16498,0.999
16499,0.995
16500,0.865
16501,1
16502,0.948
16503,0.759
16504,0.999
16505,1
16506,0.979
16507,0.987
16508,0.995
16509,0.999
16510,0.999
16511,0.998
16512,0.997
16513,0.988
16514,0.997
16515,0.996
16516,0.008
16517,0.957
16518,0.998
16519,1
16520,0.908
16521,0.962
16522,0.707
16523,0.995
16524,1
16525,0.993
16526,0.955
16527,0.807
16528,1
16529,0.992
16530,0.731
16531,0.973
16532,0.816
16533,0.942
16534,0.998
16535,0.984
16536,0.98
16537,0.994
16538,0.962
16539,0.994
16540,0.988
16541,1
